,0,1,2,3,4,5,6
0,AA2016E1,27,Friday,Evening,01:30,20,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
1,AA3008E1,14,Monday,Afternoon,03:00,31,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
2,AAA011E1,27,Friday,Evening,01:30,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
3,AAA013E1,2,Wednesday,Afternoon,02:00,55,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
4,AAA022E1,27,Friday,Evening,01:30,28,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
5,AAA024E1,14,Monday,Afternoon,01:30,31,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
6,AAA033E1,27,Friday,Evening,01:30,12,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
7,AAA034E1,17,Tuesday,Afternoon,01:30,26,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
8,AAB025E1,14,Monday,Afternoon,03:00,15,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
9,AAB058E1,27,Friday,Evening,01:00,7,['59 Oakfield Ave Rm 302 (no lift)']
10,B11101E1,14,Monday,Afternoon,03:00,27,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
11,B11102E1,17,Tuesday,Afternoon,02:00,110,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
12,B12301E1,14,Monday,Afternoon,02:00,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
13,B12302E1,5,Thursday,Afternoon,02:00,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
14,B12303E1,17,Tuesday,Afternoon,02:00,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
15,B12320E1,1,Wednesday,Morning,02:00,6,['59 Oakfield Ave Rm 302 (no lift)']
16,B13103E1,14,Monday,Afternoon,02:00,8,['59 Oakfield Ave Rm 302 (no lift)']
17,B31101E1,14,Monday,Afternoon,02:00,107,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
18,B31103E1,2,Wednesday,Afternoon,02:00,107,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
19,B31105E1,27,Friday,Evening,01:00,107,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
20,B31107E1,7,Friday,Morning,02:00,108,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
21,B32321E1,27,Friday,Evening,01:00,119,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915']"
22,B32322E1,24,Thursday,Evening,01:00,110,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
23,B32325E1,7,Friday,Morning,02:00,110,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
24,B32326E1,11,Saturday,Afternoon,01:00,110,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
25,B32327E1,14,Monday,Afternoon,02:00,110,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
